University Id;University Name;Type
1065;ABDULLAH GÜL ÜNÝVERSÝTESÝ (KAYSERÝ);DEVLET
2001;ACIBADEM MEHMET ALÝ AYDINLAR ÜNÝVERSÝTESÝ (ÝSTANBUL);VAKIF
3014;ADA KENT ÜNÝVERSÝTESÝ (KKTC-GAZÝMAÐUSA);KKTC
1104;ADANA ALPARSLAN TÜRKEÞ BÝLÝM VE TEKNOLOJÝ ÜNÝVERSÝTESÝ;DEVLET
1002;ADIYAMAN ÜNÝVERSÝTESÝ;DEVLET
1004;AFYON KOCATEPE ÜNÝVERSÝTESÝ (AFYONKARAHÝSAR);DEVLET
1126;AFYONKARAHÝSAR SAÐLIK BÝLÝMLERÝ ÜNÝVERSÝTESÝ;DEVLET
1005;AÐRI ÝBRAHÝM ÇEÇEN ÜNÝVERSÝTESÝ;DEVLET
3006;AKDENÝZ KARPAZ ÜNÝVERSÝTESÝ (KKTC-LEFKOÞA);KKTC
1007;AKDENÝZ ÜNÝVERSÝTESÝ (ANTALYA);DEVLET
1008;AKSARAY ÜNÝVERSÝTESÝ;DEVLET
1105;ALANYA ALAADDÝN KEYKUBAT ÜNÝVERSÝTESÝ (ANTALYA);DEVLET
2101;ALANYA ÜNÝVERSÝTESÝ (ANTALYA);VAKIF
2029;ALTINBAÞ ÜNÝVERSÝTESÝ (ÝSTANBUL);VAKIF
1009;AMASYA ÜNÝVERSÝTESÝ;DEVLET
1010;ANADOLU ÜNÝVERSÝTESÝ (ESKÝÞEHÝR);DEVLET
2095;ANKARA BÝLÝM ÜNÝVERSÝTESÝ;VAKIF
1117;ANKARA HACI BAYRAM VELÝ ÜNÝVERSÝTESÝ;DEVLET
2092;ANKARA MEDÝPOL ÜNÝVERSÝTESÝ;VAKIF
1109;ANKARA SOSYAL BÝLÝMLER ÜNÝVERSÝTESÝ;DEVLET
1011;ANKARA ÜNÝVERSÝTESÝ;DEVLET
1100;ANKARA YILDIRIM BEYAZIT ÜNÝVERSÝTESÝ;DEVLET
2102;ANTALYA BELEK ÜNÝVERSÝTESÝ;VAKIF
2064;ANTALYA BÝLÝM ÜNÝVERSÝTESÝ;VAKIF
1012;ARDAHAN ÜNÝVERSÝTESÝ;DEVLET
3016;ARKIN YARATICI SANATLAR VE TASARIM ÜNÝVERSÝTESÝ (KKTC-GÝRNE);KKTC
1013;ARTVÝN ÇORUH ÜNÝVERSÝTESÝ;DEVLET
1014;ATATÜRK ÜNÝVERSÝTESÝ (ERZURUM);DEVLET
2002;ATILIM ÜNÝVERSÝTESÝ (ANKARA);VAKIF
2003;AVRASYA ÜNÝVERSÝTESÝ (TRABZON);VAKIF
1003;AYDIN ADNAN MENDERES ÜNÝVERSÝTESÝ;DEVLET
4011;AZERBAYCAN DEVLET PEDAGOJÝ ÜNÝVERSÝTESÝ (BAKÜ-AZERBAYCAN);YURTDISI KAMU
3017;BAHÇEÞEHÝR KIBRIS ÜNÝVERSÝTESÝ (KKTC-LEFKOÞA);KKTC
2005;BAHÇEÞEHÝR ÜNÝVERSÝTESÝ (ÝSTANBUL);VAKIF
1015;BALIKESÝR ÜNÝVERSÝTESÝ;DEVLET
1106;BANDIRMA ONYEDÝ EYLÜL ÜNÝVERSÝTESÝ (BALIKESÝR);DEVLET
1016;BARTIN ÜNÝVERSÝTESÝ;DEVLET
2006;BAÞKENT ÜNÝVERSÝTESÝ (ANKARA);VAKIF
1017;BATMAN ÜNÝVERSÝTESÝ;DEVLET
1018;BAYBURT ÜNÝVERSÝTESÝ;DEVLET
2008;BEYKOZ ÜNÝVERSÝTESÝ (ÝSTANBUL);VAKIF
2009;BEZM-Ý ÂLEM VAKIF ÜNÝVERSÝTESÝ (ÝSTANBUL);VAKIF
1019;BÝLECÝK ÞEYH EDEBALÝ ÜNÝVERSÝTESÝ;DEVLET
1020;BÝNGÖL ÜNÝVERSÝTESÝ;DEVLET
2076;BÝRUNÝ ÜNÝVERSÝTESÝ (ÝSTANBUL);VAKIF
