DEPARTMENT_GROUP,DEPT_AVG_RANK,DEPT_POPULARITY,DEPT_TREND,DEPT_STABILITY
  Bilgi ve Belge Yönetimi (%50 Ýndirimli),441764.8333,0.6767,16.1667,0.022384133544746745
  Uluslararasý Ýþletme Yönetimi,676310.2,0.668,12.0156,0.22679300810057293
  Taký Tasarýmý,447314.0,0.7575,10.7778,0.14295871020457185
Gemi Ýnþaatý ve Gemi Makineleri Mühendisliði (UOLP-Strathclyde) (Ýngilizce) (UOLP) (Ücretli),59811.45,0.6125,6.8982,1.0702719164691474
  Ýþ Saðlýðý ve Güvenliði (%50 Ýndirimli),472976.75,0.7625,6.3333,0.15271597472441967
  Seyahat Ýþletmeciliði,437055.0833,0.8383,6.2727,0.7853128745593219
Ýngiliz Dili ve Edebiyatý (Ýngilizce) (UOLP-Uluslararasý Saraybosna Üniversitesi) (Ücretli),86900.25,0.53,6.2381,1.8490999215791317
  Yaban Hayatý Ekolojisi ve Yönetimi,330621.6,0.802,4.5129,0.3411435871132431
  Tohum Bilimi ve Teknolojisi,457210.0,0.81,4.5125,0.18285885103324515
  Süt Teknolojisi,304043.7,0.812,3.6817,0.40923671969257264
Sanat ve Kültür Yönetimi (%50 Ýndirimli),294110.75,0.535,3.4456,0.5997244837659074
  Muhasebe ve Finans Yönetimi (%50 Ýndirimli),502512.2075,0.7325,3.3805,0.4521415480475489
Biliþim Sistemleri Mühendisliði (Burslu),153687.25,0.6433,3.2,2.2582872629280737
  Ýletiþim Sanatlarý (Burslu),353979.0,0.7775,2.697,7.355120542748591
  Basýn ve Yayýn (%50 Ýndirimli),986120.5,0.23,2.6,
  Sermaye Piyasasý (%50 Ýndirimli),550369.3333,0.7233,2.4412,0.3155085553016305
Egzersiz ve Spor Bilimleri (%50 Ýndirimli),808001.5,0.58,2.3111,0.7255123123991122
  Balýkçýlýk Teknolojisi Mühendisliði,375287.9,0.704,2.0595,0.3166125581783203
  Sigortacýlýk ve Risk Yönetimi,403770.4,0.82,2.025,0.5833872970202796
Tütün Eksperliði,222909.4,0.82,2.025,0.6679308199930137
  Pazarlama (ÝÖ),243385.6667,0.73,1.871,0.036442334612514525
  Tarýmsal Yapýlar ve Sulama,327233.04,0.845,1.8403,0.2109305529324935
  Rekreasyon (Açýköðretim),174358.6,0.646,1.7481,0.2672692026895546
  Ýletiþim Tasarýmý ve Yönetimi (Ýngilizce) (%50 Ýndirimli),250236.1,0.732,1.7102,0.8909952214447481
  Sigortacýlýk ve Sosyal Güvenlik (%50 Ýndirimli),604386.75,0.65,1.6667,0.2686283697608251
Spor Yöneticiliði (Yüksekokul) (%50 Ýndirimli),491414.0,0.69,1.6316,
  Tarih (Arapça),193451.6667,0.85,1.62,4.365299782412023
  Tekstil ve Moda Tasarýmý (%50 Ýndirimli),143235.692,0.79,1.6195,0.9040652341416947
